Ad ID,User ID,Campaign ID,Impressions,Clicks,Conversions,Ad Spend,Date,Device Type,User Location
AD0625,USER98,CAMPAIGN14,9437,3911,940,448.09,2024-09-17,Android,Null
AD0626,USER265,CAMPAIGN4,6919,1713,19,423.67,2024-09-18,iOS,Unknown
AD0627,USER33,CAMPAIGN7,3819,3389,272,157.92,2024-09-19,Other,Null
AD0628,USER459,CAMPAIGN4,2845,1107,118,138.48,2024-09-20,iOS,Texas
AD0629,USER407,CAMPAIGN2,7583,4206,582,490.84,2024-09-21,Android,New York
AD0630,USER321,CAMPAIGN3,639,250,515,263.87,2024-09-22,Other,Florida
AD0631,USER350,CAMPAIGN17,5064,2430,220,453.26,2024-09-23,Other,California
AD0632,USER231,CAMPAIGN4,4935,2054,525,82.36,2024-09-24,iOS,Unknown
AD0633,USER315,CAMPAIGN8,3875,458,514,321.59,2024-09-25,iOS,Texas
AD0634,USER127,CAMPAIGN14,6142,207,727,405.03,2024-09-26,Other,Texas
AD0635,USER292,CAMPAIGN9,7202,899,740,473.72,2024-09-27,Other,Florida
AD0636,USER147,CAMPAIGN7,7412,3461,335,169.0,2024-09-28,iOS,Null
AD0637,USER454,CAMPAIGN5,5420,3385,697,362.63,2024-09-29,Other,New York
AD0638,USER108,CAMPAIGN16,6232,21,54,269.64,2024-09-30,Other,Unknown
AD0639,USER359,CAMPAIGN16,7991,409,499,30.78,2024-10-01,Other,California
AD0640,USER202,CAMPAIGN19,2879,894,899,345.15,2024-10-02,Other,Unknown
AD0641,USER111,CAMPAIGN3,1024,514,887,345.2,2024-10-03,iOS,California
AD0642,USER96,CAMPAIGN2,1681,4904,765,465.34,2024-10-04,iOS,Florida
AD0643,USER383,CAMPAIGN20,7814,4969,535,248.91,2024-10-05,iOS,Texas
AD0644,USER112,CAMPAIGN4,3424,4109,161,115.51,2024-10-06,iOS,New York
AD0645,USER419,CAMPAIGN10,5813,2134,669,22.76,2024-10-07,iOS,Null
AD0646,USER104,CAMPAIGN17,7126,3595,593,208.11,2024-10-08,iOS,New York
AD0647,USER85,CAMPAIGN14,355,2956,914,151.31,2024-10-09,iOS,Unknown
AD0648,USER146,CAMPAIGN8,4904,1560,158,380.66,2024-10-10,Android,Texas
AD0649,USER226,CAMPAIGN12,1938,1266,187,177.46,2024-10-11,iOS,Null
AD0650,USER428,CAMPAIGN10,109,2169,59,474.56,2024-10-12,iOS,Florida
AD0651,USER372,CAMPAIGN18,2971,3638,914,481.17,2024-10-13,Other,Unknown
AD0652,USER118,CAMPAIGN1,9089,749,816,310.64,2024-10-14,Other,California
AD0653,USER335,CAMPAIGN4,7509,3427,318,464.37,2024-10-15,Android,California
AD0654,USER20,CAMPAIGN10,7518,4780,877,380.55,2024-10-16,Other,Unknown
AD0655,USER216,CAMPAIGN11,5224,1927,210,273.66,2024-10-17,iOS,Unknown
AD0656,USER426,CAMPAIGN19,1115,3804,405,90.56,2024-10-18,iOS,Texas
AD0657,USER312,CAMPAIGN1,2293,3702,663,229.57,2024-10-19,iOS,Florida
AD0658,USER28,CAMPAIGN4,8515,2356,108,280.66,2024-10-20,Other,Texas
AD0659,USER408,CAMPAIGN5,7549,4790,75,432.05,2024-10-21,iOS,Null
AD0660,USER233,CAMPAIGN20,4258,2335,541,240.93,2024-10-22,Other,Florida
AD0661,USER210,CAMPAIGN6,4025,306,313,448.89,2024-10-23,Android,California
AD0662,USER287,CAMPAIGN16,7070,3665,997,337.34,2024-10-24,iOS,California
AD0663,USER364,CAMPAIGN20,7038,1989,116,68.93,2024-10-25,Android,Florida
AD0664,USER364,CAMPAIGN20,4884,661,926,497.49,2024-10-26,iOS,California
AD0665,USER381,CAMPAIGN10,4100,4644,867,263.85,2024-10-27,iOS,Null
AD0666,USER224,CAMPAIGN11,1733,311,703,196.23,2024-10-28,Other,New York
AD0667,USER164,CAMPAIGN10,7366,2920,18,329.73,2024-10-29,Android,California
AD0668,USER378,CAMPAIGN8,8802,1082,431,54.89,2024-10-30,iOS,California
AD0669,USER92,CAMPAIGN20,484,2971,684,318.45,2024-10-31,Other,Unknown
AD0670,USER403,CAMPAIGN16,504,754,739,249.37,2024-11-01,iOS,Florida
AD0671,USER500,CAMPAIGN9,8275,4130,349,203.63,2024-11-02,iOS,California
AD0672,USER26,CAMPAIGN10,2100,4540,182,476.53,2024-11-03,Other,Null
AD0673,USER470,CAMPAIGN17,9960,352,112,261.51,2024-11-04,Android,New York
AD0674,USER206,CAMPAIGN20,6089,902,182,109.95,2024-11-05,Other,New York
AD0675,USER177,CAMPAIGN10,1560,3888,480,229.75,2024-11-06,Android,Texas
AD0676,USER459,CAMPAIGN19,7290,158,145,459.73,2024-11-07,Other,Texas
AD0677,USER141,CAMPAIGN6,7240,1977,830,88.46,2024-11-08,Android,California
AD0678,USER324,CAMPAIGN15,3736,956,627,107.37,2024-11-09,Android,Texas
AD0679,USER451,CAMPAIGN4,4909,2071,112,7.01,2024-11-10,iOS,Texas
AD0680,USER447,CAMPAIGN12,4278,403,762,7.59,2024-11-11,Android,Null
AD0681,USER259,CAMPAIGN10,7345,4611,475,414.78,2024-11-12,Other,Unknown
AD0682,USER281,CAMPAIGN4,6700,2779,762,366.2,2024-11-13,Other,Null
AD0683,USER1,CAMPAIGN14,6097,1387,302,177.84,2024-11-14,Other,Unknown
AD0684,USER115,CAMPAIGN5,2148,3453,970,349.31,2024-11-15,Android,Florida
AD0685,USER185,CAMPAIGN6,4880,955,824,197.91,2024-11-16,iOS,California
AD0686,USER179,CAMPAIGN9,816,1712,117,476.47,2024-11-17,iOS,Null
AD0687,USER72,CAMPAIGN4,8039,4703,812,483.54,2024-11-18,iOS,Florida
AD0688,USER343,CAMPAIGN1,5665,1273,160,196.7,2024-11-19,Android,California
AD0689,USER451,CAMPAIGN10,4644,3811,400,427.18,2024-11-20,iOS,Texas
AD0690,USER148,CAMPAIGN3,5076,2625,197,386.66,2024-11-21,Android,Texas
AD0691,USER166,CAMPAIGN19,3519,2382,259,155.34,2024-11-22,Android,California
AD0692,USER146,CAMPAIGN13,7339,1441,659,116.4,2024-11-23,Android,New York
AD0693,USER115,CAMPAIGN5,9866,2979,751,229.39,2024-11-24,iOS,Florida
AD0694,USER83,CAMPAIGN19,349,1797,46,390.78,2024-11-25,Other,Texas
AD0695,USER4,CAMPAIGN11,8965,4390,986,480.1,2024-11-26,iOS,New York
AD0696,USER393,CAMPAIGN16,870,4009,398,381.91,2024-11-27,iOS,Texas
AD0697,USER117,CAMPAIGN16,4463,4850,709,427.68,2024-11-28,Android,New York
AD0698,USER404,CAMPAIGN1,1177,1394,558,301.73,2024-11-29,Other,California
AD0699,USER383,CAMPAIGN9,8527,4281,77,417.79,2024-11-30,Android,California
AD0700,USER91,CAMPAIGN6,8680,1269,123,392.32,2024-12-01,Android,Null
AD0701,USER479,CAMPAIGN6,8001,4732,74,188.8,2024-12-02,Android,Texas
AD0702,USER99,CAMPAIGN2,4958,3714,870,276.22,2024-12-03,Other,New York
AD0703,USER207,CAMPAIGN15,6644,529,136,402.47,2024-12-04,Other,Unknown
AD0704,USER88,CAMPAIGN14,4819,3623,601,23.51,2024-12-05,Other,Null
AD0705,USER99,CAMPAIGN5,2914,2958,399,404.14,2024-12-06,Android,Texas
AD0706,USER88,CAMPAIGN16,3474,2914,836,89.36,2024-12-07,iOS,New York
AD0707,USER21,CAMPAIGN10,1352,4889,504,257.58,2024-12-08,Other,New York
AD0708,USER419,CAMPAIGN1,7096,3591,499,404.23,2024-12-09,Other,Null
AD0709,USER421,CAMPAIGN16,4773,2147,572,127.28,2024-12-10,Android,New York
AD0710,USER383,CAMPAIGN15,4630,4573,137,123.28,2024-12-11,iOS,Texas
AD0711,USER271,CAMPAIGN17,6981,3369,49,201.68,2024-12-12,Android,Unknown
AD0712,USER427,CAMPAIGN12,7049,939,770,447.37,2024-12-13,Other,Florida
AD0713,USER135,CAMPAIGN4,9621,525,972,0.72,2024-12-14,Other,Null
AD0714,USER131,CAMPAIGN18,6341,1,618,450.74,2024-12-15,Android,Unknown
AD0715,USER435,CAMPAIGN1,8117,374,624,77.33,2024-12-16,Android,California
AD0716,USER64,CAMPAIGN20,7041,2340,861,495.05,2024-12-17,iOS,Unknown
AD0717,USER296,CAMPAIGN14,9650,4005,253,477.45,2024-12-18,Android,Texas
AD0718,USER477,CAMPAIGN4,7102,3052,629,247.59,2024-12-19,iOS,Unknown
AD0719,USER128,CAMPAIGN9,1431,4648,709,256.6,2024-12-20,Other,Null
AD0720,USER181,CAMPAIGN19,4361,2365,848,241.03,2024-12-21,Android,Null
AD0721,USER302,CAMPAIGN15,7748,1525,876,317.9,2024-12-22,Android,Unknown
AD0722,USER7,CAMPAIGN3,9650,4476,562,45.82,2024-12-23,Other,California
AD0723,USER147,CAMPAIGN2,5215,1646,756,16.79,2024-12-24,Other,Null
AD0724,USER386,CAMPAIGN12,4737,13,914,29.32,2024-12-25,iOS,Null
AD0725,USER2,CAMPAIGN20,4954,4599,425,222.46,2024-12-26,Android,Unknown
AD0726,USER280,CAMPAIGN10,3277,2278,546,138.14,2024-12-27,iOS,Florida
AD0727,USER78,CAMPAIGN11,7830,3155,301,311.21,2024-12-28,Other,Florida
AD0728,USER75,CAMPAIGN11,2280,129,921,496.22,2024-12-29,Other,California
AD0729,USER359,CAMPAIGN13,4992,3814,580,193.47,2024-12-30,Android,Texas
AD0730,USER192,CAMPAIGN17,7143,4933,348,287.13,2024-12-31,Android,Florida
AD0731,USER498,CAMPAIGN8,237,3216,831,208.09,2025-01-01,Other,Florida
AD0732,USER488,CAMPAIGN17,6427,2938,932,423.71,2025-01-02,Other,Texas
AD0733,USER125,CAMPAIGN15,3572,3928,979,451.17,2025-01-03,iOS,Unknown
AD0734,USER40,CAMPAIGN11,5549,2040,48,438.74,2025-01-04,iOS,California
AD0735,USER483,CAMPAIGN16,2932,27,916,487.2,2025-01-05,iOS,California
AD0736,USER108,CAMPAIGN10,3679,2113,73,14.25,2025-01-06,Android,Null
AD0737,USER18,CAMPAIGN18,6071,1252,703,419.99,2025-01-07,Other,Unknown
AD0738,USER290,CAMPAIGN11,4264,4356,260,376.01,2025-01-08,Other,Unknown
AD0739,USER478,CAMPAIGN12,8041,2046,355,114.73,2025-01-09,iOS,Texas
AD0740,USER312,CAMPAIGN2,5669,4555,581,478.18,2025-01-10,Other,New York
AD0741,USER308,CAMPAIGN20,4400,4023,601,74.51,2025-01-11,Other,Florida
AD0742,USER206,CAMPAIGN4,6369,4396,259,339.94,2025-01-12,iOS,California
AD0743,USER463,CAMPAIGN9,3918,3374,637,112.83,2025-01-13,Android,New York
AD0744,USER266,CAMPAIGN13,2006,3466,742,215.97,2025-01-14,iOS,Null
AD0745,USER362,CAMPAIGN2,6354,3081,294,359.72,2025-01-15,iOS,Null
AD0746,USER298,CAMPAIGN20,860,3778,930,281.88,2025-01-16,Other,Florida
AD0747,USER298,CAMPAIGN20,7930,629,640,214.04,2025-01-17,iOS,New York
AD0748,USER238,CAMPAIGN4,7450,269,791,163.51,2025-01-18,Android,Unknown
AD0749,USER136,CAMPAIGN19,6338,2639,312,419.91,2025-01-19,iOS,Unknown
AD0750,USER407,CAMPAIGN2,6190,1993,611,72.34,2025-01-20,Other,Null
AD0751,USER385,CAMPAIGN12,6131,2891,837,215.34,2025-01-21,Android,Null
AD0752,USER274,CAMPAIGN7,7787,4957,808,451.93,2025-01-22,Other,New York
AD0753,USER377,CAMPAIGN1,9191,3432,181,423.0,2025-01-23,Android,California
AD0754,USER123,CAMPAIGN2,8572,1280,685,200.77,2025-01-24,iOS,Florida
AD0755,USER312,CAMPAIGN15,1987,2360,827,381.67,2025-01-25,iOS,New York
AD0756,USER356,CAMPAIGN9,3366,575,363,411.67,2025-01-26,iOS,Florida
AD0757,USER160,CAMPAIGN14,766,1307,187,444.5,2025-01-27,iOS,Unknown
AD0758,USER188,CAMPAIGN2,4288,3192,568,272.48,2025-01-28,Android,Texas
AD0759,USER62,CAMPAIGN6,771,3178,542,102.63,2025-01-29,Other,Florida
AD0760,USER277,CAMPAIGN6,6877,2734,595,128.03,2025-01-30,Android,Null
AD0761,USER290,CAMPAIGN6,7670,2212,663,148.2,2025-01-31,iOS,New York
AD0762,USER380,CAMPAIGN15,8056,2352,984,297.1,2025-02-01,Other,Unknown
AD0763,USER148,CAMPAIGN7,5224,3568,547,16.89,2025-02-02,Android,New York
AD0764,USER74,CAMPAIGN11,5685,1655,724,318.2,2025-02-03,Other,Null
AD0765,USER199,CAMPAIGN3,4877,1579,925,182.49,2025-02-04,iOS,California
AD0766,USER422,CAMPAIGN11,4000,2203,407,147.97,2025-02-05,Other,Null
AD0767,USER338,CAMPAIGN3,6777,1390,875,439.81,2025-02-06,Other,Unknown
AD0768,USER319,CAMPAIGN13,7081,1742,617,230.27,2025-02-07,Other,Texas
AD0769,USER379,CAMPAIGN15,6476,1925,413,47.98,2025-02-08,Other,Null
AD0770,USER232,CAMPAIGN12,623,619,341,413.46,2025-02-09,Android,Florida
AD0771,USER83,CAMPAIGN8,2493,1274,219,24.3,2025-02-10,Android,Texas
AD0772,USER429,CAMPAIGN2,2693,956,902,363.51,2025-02-11,iOS,Texas
AD0773,USER397,CAMPAIGN8,7340,1939,162,387.07,2025-02-12,Android,New York
AD0774,USER94,CAMPAIGN3,7037,3953,950,176.63,2025-02-13,Android,Unknown
AD0775,USER369,CAMPAIGN18,6290,2381,219,412.48,2025-02-14,Android,New York
AD0776,USER293,CAMPAIGN11,5340,968,269,258.07,2025-02-15,iOS,New York
AD0777,USER78,CAMPAIGN10,6593,1316,631,231.92,2025-02-16,iOS,Unknown
AD0778,USER413,CAMPAIGN4,2978,1043,905,23.18,2025-02-17,Other,Unknown
AD0779,USER203,CAMPAIGN1,4243,281,847,145.37,2025-02-18,Other,New York
AD0780,USER240,CAMPAIGN17,3744,2844,399,465.54,2025-02-19,Other,California
AD0781,USER225,CAMPAIGN6,4532,1058,181,196.22,2025-02-20,Other,California
AD0782,USER378,CAMPAIGN12,1376,4293,990,273.58,2025-02-21,iOS,Null
AD0783,USER110,CAMPAIGN4,5911,2532,617,266.24,2025-02-22,iOS,Texas
AD0784,USER225,CAMPAIGN15,402,3828,728,295.42,2025-02-23,Android,Florida
AD0785,USER199,CAMPAIGN9,738,1008,204,31.13,2025-02-24,iOS,New York
AD0786,USER453,CAMPAIGN11,155,1229,581,181.41,2025-02-25,Android,New York
AD0787,USER354,CAMPAIGN19,8817,1035,555,361.7,2025-02-26,Other,Unknown
AD0788,USER360,CAMPAIGN20,8250,4585,840,100.68,2025-02-27,iOS,Unknown
AD0789,USER81,CAMPAIGN7,2225,275,812,102.19,2025-02-28,iOS,New York
AD0790,USER80,CAMPAIGN6,464,2740,227,5.54,2025-03-01,Android,New York
AD0791,USER142,CAMPAIGN7,6909,2289,695,219.02,2025-03-02,Android,Null
AD0792,USER328,CAMPAIGN17,4721,1239,618,441.43,2025-03-03,Other,Unknown
AD0793,USER292,CAMPAIGN9,5226,125,595,26.42,2025-03-04,iOS,California
AD0794,USER446,CAMPAIGN7,5222,4065,849,95.96,2025-03-05,iOS,Null
AD0795,USER313,CAMPAIGN3,1746,4312,249,155.39,2025-03-06,Android,Florida
AD0796,USER409,CAMPAIGN2,1018,3868,874,366.0,2025-03-07,Android,New York
AD0797,USER15,CAMPAIGN15,2897,1208,440,320.5,2025-03-08,iOS,Texas
AD0798,USER417,CAMPAIGN19,6606,3249,532,208.26,2025-03-09,Other,Florida
AD0799,USER169,CAMPAIGN17,5970,918,195,379.65,2025-03-10,iOS,Null
AD0800,USER150,CAMPAIGN3,1631,3923,689,305.01,2025-03-11,Android,California
AD0801,USER356,CAMPAIGN18,8272,4403,928,448.07,2025-03-12,Android,Texas
AD0802,USER361,CAMPAIGN18,3445,1969,986,409.1,2025-03-13,Other,California
AD0803,USER155,CAMPAIGN5,7773,2793,518,126.78,2025-03-14,iOS,California
AD0804,USER99,CAMPAIGN15,7049,891,69,136.08,2025-03-15,iOS,California
AD0805,USER85,CAMPAIGN5,6982,4470,638,63.12,2025-03-16,iOS,Null
AD0806,USER378,CAMPAIGN10,2006,2033,398,168.81,2025-03-17,Android,Unknown
AD0807,USER346,CAMPAIGN3,3186,1364,977,499.77,2025-03-18,Android,Florida
AD0808,USER198,CAMPAIGN17,8252,128,671,203.17,2025-03-19,iOS,Null
AD0809,USER300,CAMPAIGN13,5850,1014,759,110.63,2025-03-20,Android,Texas
AD0810,USER297,CAMPAIGN1,9005,1799,202,381.36,2025-03-21,Other,California
AD0811,USER304,CAMPAIGN5,1162,4612,147,271.46,2025-03-22,Other,Texas
AD0812,USER435,CAMPAIGN18,2076,1518,471,75.23,2025-03-23,iOS,Florida
AD0813,USER348,CAMPAIGN5,1396,4181,654,190.65,2025-03-24,Android,Null
AD0814,USER59,CAMPAIGN19,6329,1198,943,207.53,2025-03-25,iOS,California
AD0815,USER206,CAMPAIGN10,7741,3873,198,377.04,2025-03-26,iOS,Null
AD0816,USER332,CAMPAIGN12,225,2474,916,10.83,2025-03-27,Other,California
AD0817,USER155,CAMPAIGN4,4732,3485,425,134.88,2025-03-28,Other,California
AD0818,USER224,CAMPAIGN16,6388,4049,665,259.04,2025-03-29,iOS,Florida
AD0819,USER32,CAMPAIGN11,3696,3719,491,134.79,2025-03-30,iOS,New York
AD0820,USER392,CAMPAIGN4,6268,302,887,314.4,2025-03-31,iOS,New York
AD0821,USER182,CAMPAIGN6,9895,3952,895,241.19,2025-04-01,Other,Null
AD0822,USER114,CAMPAIGN6,7661,4683,141,181.17,2025-04-02,Other,Texas
AD0823,USER176,CAMPAIGN16,8358,986,312,474.63,2025-04-03,iOS,Null
AD0824,USER172,CAMPAIGN3,332,1863,164,316.26,2025-04-04,Android,Texas
AD0825,USER83,CAMPAIGN7,9461,4440,313,65.41,2025-04-05,iOS,New York
AD0826,USER469,CAMPAIGN13,6471,4909,20,280.27,2025-04-06,Other,New York
AD0827,USER470,CAMPAIGN17,4306,3072,81,390.48,2025-04-07,Other,Florida
AD0828,USER27,CAMPAIGN3,9785,3124,580,354.39,2025-04-08,Other,Texas
AD0829,USER3,CAMPAIGN14,8043,1327,130,86.46,2025-04-09,Other,California
AD0830,USER225,CAMPAIGN11,6991,2408,598,486.22,2025-04-10,iOS,California
AD0831,USER199,CAMPAIGN9,6838,3673,729,224.68,2025-04-11,Android,New York
AD0832,USER157,CAMPAIGN2,2572,3291,932,79.93,2025-04-12,iOS,California
AD0833,USER119,CAMPAIGN2,2839,4033,983,90.51,2025-04-13,Other,California
AD0834,USER38,CAMPAIGN19,5501,703,304,49.57,2025-04-14,Other,New York
AD0835,USER99,CAMPAIGN17,1861,574,914,401.86,2025-04-15,iOS,California
AD0836,USER101,CAMPAIGN10,976,3232,370,61.45,2025-04-16,Other,Null
AD0837,USER232,CAMPAIGN5,3912,4783,856,63.0,2025-04-17,Android,Null
AD0838,USER182,CAMPAIGN16,9604,2632,852,425.31,2025-04-18,Android,Texas
AD0839,USER458,CAMPAIGN13,1560,3828,383,172.63,2025-04-19,Android,Texas
AD0840,USER351,CAMPAIGN9,1833,3230,907,15.91,2025-04-20,iOS,Florida
AD0841,USER327,CAMPAIGN20,1705,488,444,26.42,2025-04-21,Android,California
AD0842,USER498,CAMPAIGN16,5722,1347,424,71.51,2025-04-22,Other,New York
AD0843,USER445,CAMPAIGN15,6867,3681,160,107.09,2025-04-23,Android,Florida
AD0844,USER267,CAMPAIGN9,7086,3173,177,332.74,2025-04-24,iOS,Unknown
AD0845,USER218,CAMPAIGN5,3617,4589,628,79.08,2025-04-25,iOS,Null
AD0846,USER423,CAMPAIGN18,3835,1667,707,59.88,2025-04-26,Android,Null
AD0847,USER248,CAMPAIGN11,9452,1637,894,382.48,2025-04-27,Other,Florida
AD0848,USER345,CAMPAIGN11,8534,4114,489,335.69,2025-04-28,Other,New York
AD0849,USER276,CAMPAIGN14,2690,3553,326,217.94,2025-04-29,iOS,Unknown
AD0850,USER193,CAMPAIGN15,1163,1000,597,274.88,2025-04-30,Android,Texas
AD0851,USER240,CAMPAIGN20,4424,850,288,156.34,2025-05-01,iOS,Florida
AD0852,USER444,CAMPAIGN8,9211,1388,592,241.51,2025-05-02,iOS,Null
AD0853,USER222,CAMPAIGN7,5442,3712,663,253.58,2025-05-03,Other,Texas
AD0854,USER269,CAMPAIGN6,105,1367,572,193.93,2025-05-04,iOS,California
AD0855,USER266,CAMPAIGN6,7589,821,572,453.33,2025-05-05,Android,Unknown
AD0856,USER320,CAMPAIGN7,8759,454,353,8.52,2025-05-06,iOS,New York
AD0857,USER197,CAMPAIGN18,8295,1624,27,391.19,2025-05-07,Other,New York
AD0858,USER93,CAMPAIGN10,6066,2772,953,62.63,2025-05-08,iOS,Texas
AD0859,USER134,CAMPAIGN7,8937,3726,42,398.87,2025-05-09,Other,California
AD0860,USER20,CAMPAIGN1,217,3147,680,308.15,2025-05-10,Android,Florida
AD0861,USER295,CAMPAIGN10,2651,4089,422,421.72,2025-05-11,iOS,New York
AD0862,USER226,CAMPAIGN20,5660,4806,597,49.21,2025-05-12,Android,Texas
AD0863,USER86,CAMPAIGN1,4389,2190,176,279.71,2025-05-13,Other,Florida
AD0864,USER47,CAMPAIGN12,946,916,528,250.79,2025-05-14,Other,Texas
AD0865,USER391,CAMPAIGN4,6416,3986,609,353.24,2025-05-15,Android,Texas
AD0866,USER140,CAMPAIGN7,6569,2875,965,267.38,2025-05-16,iOS,Unknown
AD0867,USER121,CAMPAIGN9,9433,1440,493,270.6,2025-05-17,Other,New York
AD0868,USER136,CAMPAIGN14,9015,4400,197,215.08,2025-05-18,Other,Unknown
AD0869,USER254,CAMPAIGN13,324,735,609,154.76,2025-05-19,Android,Florida
AD0870,USER210,CAMPAIGN8,4308,3568,576,241.39,2025-05-20,iOS,New York
AD0871,USER439,CAMPAIGN19,6383,3338,841,59.69,2025-05-21,Other,Texas
AD0872,USER137,CAMPAIGN13,2148,3015,852,480.78,2025-05-22,Other,New York
AD0873,USER157,CAMPAIGN13,6333,2889,516,357.35,2025-05-23,Android,Florida
AD0874,USER176,CAMPAIGN11,9865,961,513,476.26,2025-05-24,Android,Null
AD0875,USER412,CAMPAIGN7,1928,2989,21,113.75,2025-05-25,Other,Florida
AD0876,USER285,CAMPAIGN13,2017,3848,111,439.73,2025-05-26,Other,Unknown
AD0877,USER175,CAMPAIGN8,4334,1026,56,404.49,2025-05-27,Android,Unknown
AD0878,USER336,CAMPAIGN8,7088,3865,65,338.74,2025-05-28,Android,Texas
AD0879,USER433,CAMPAIGN13,2126,2863,841,312.7,2025-05-29,Other,New York
AD0880,USER264,CAMPAIGN5,3844,2501,97,158.62,2025-05-30,iOS,Texas
AD0881,USER463,CAMPAIGN16,9193,1947,143,408.3,2025-05-31,Android,Null
AD0882,USER368,CAMPAIGN9,109,1177,879,251.01,2025-06-01,Android,California
AD0883,USER449,CAMPAIGN2,360,4760,434,35.91,2025-06-02,Android,New York
AD0884,USER331,CAMPAIGN7,6138,11,636,156.78,2025-06-03,Android,Texas
AD0885,USER352,CAMPAIGN6,9965,4399,678,467.68,2025-06-04,Other,California
AD0886,USER289,CAMPAIGN3,2319,3364,85,425.41,2025-06-05,Android,Texas
AD0887,USER314,CAMPAIGN18,7141,3022,587,490.96,2025-06-06,iOS,Null
AD0888,USER303,CAMPAIGN18,2160,3371,343,314.18,2025-06-07,Android,Florida
AD0889,USER175,CAMPAIGN16,5387,2830,935,124.13,2025-06-08,Android,Texas
AD0890,USER196,CAMPAIGN13,1719,42,293,81.83,2025-06-09,Other,Null
AD0891,USER111,CAMPAIGN16,8612,943,955,93.86,2025-06-10,Android,Unknown
AD0892,USER97,CAMPAIGN13,1442,2390,570,10.39,2025-06-11,Android,Unknown
AD0893,USER311,CAMPAIGN12,2932,2545,649,195.65,2025-06-12,Other,Unknown
AD0894,USER103,CAMPAIGN7,2924,2411,610,96.12,2025-06-13,iOS,New York
AD0895,USER342,CAMPAIGN12,2094,4986,703,206.12,2025-06-14,Android,Florida
AD0896,USER115,CAMPAIGN3,3590,1004,242,467.53,2025-06-15,Other,California
AD0897,USER300,CAMPAIGN8,9410,20,830,215.55,2025-06-16,Other,Unknown
AD0898,USER291,CAMPAIGN10,8084,406,560,439.05,2025-06-17,iOS,Unknown
AD0899,USER93,CAMPAIGN14,1704,1014,959,302.95,2025-06-18,Other,Null
AD0900,USER347,CAMPAIGN7,335,4431,31,123.94,2025-06-19,Android,California
AD0901,USER474,CAMPAIGN3,2008,1838,390,178.25,2025-06-20,iOS,Florida
AD0902,USER314,CAMPAIGN10,8667,3188,276,42.42,2025-06-21,Android,Null
AD0903,USER10,CAMPAIGN11,3630,714,531,167.06,2025-06-22,Android,Unknown
AD0904,USER28,CAMPAIGN3,5356,4146,153,338.93,2025-06-23,Android,Unknown
AD0905,USER326,CAMPAIGN3,2735,3854,382,36.52,2025-06-24,Android,Unknown
AD0906,USER485,CAMPAIGN15,8262,4419,67,103.1,2025-06-25,Android,Texas
AD0907,USER151,CAMPAIGN17,9862,4884,877,191.03,2025-06-26,Android,Texas
AD0908,USER223,CAMPAIGN17,2660,140,883,491.03,2025-06-27,Other,California
AD0909,USER16,CAMPAIGN17,5515,4565,213,392.54,2025-06-28,Android,Unknown
AD0910,USER305,CAMPAIGN8,3491,4882,654,366.88,2025-06-29,iOS,Null
AD0911,USER293,CAMPAIGN9,6051,963,375,58.54,2025-06-30,Other,Null
AD0912,USER11,CAMPAIGN5,5568,372,743,390.61,2025-07-01,Android,New York
AD0913,USER488,CAMPAIGN4,8107,3635,212,392.74,2025-07-02,iOS,Texas
AD0914,USER94,CAMPAIGN12,9164,2541,78,300.75,2025-07-03,Other,Texas
AD0915,USER422,CAMPAIGN2,9544,3610,725,495.19,2025-07-04,Android,Florida
AD0916,USER176,CAMPAIGN2,6513,1692,627,162.96,2025-07-05,Other,Florida
AD0917,USER52,CAMPAIGN2,7041,105,603,470.67,2025-07-06,iOS,Null
AD0918,USER91,CAMPAIGN4,9606,1681,781,457.41,2025-07-07,Other,Florida
AD0919,USER434,CAMPAIGN20,4920,4097,922,6.23,2025-07-08,iOS,Florida
AD0920,USER455,CAMPAIGN6,2998,4016,380,225.33,2025-07-09,iOS,New York
AD0921,USER255,CAMPAIGN4,7646,2636,679,488.56,2025-07-10,Other,Florida
AD0922,USER62,CAMPAIGN11,177,2137,57,52.01,2025-07-11,Android,Florida
AD0923,USER278,CAMPAIGN6,7677,3416,795,274.12,2025-07-12,iOS,California
AD0924,USER461,CAMPAIGN13,4327,4445,25,489.49,2025-07-13,Other,New York
AD0925,USER282,CAMPAIGN9,700,3530,880,277.97,2025-07-14,Other,New York
AD0926,USER1,CAMPAIGN5,1165,1286,446,95.31,2025-07-15,iOS,California
AD0927,USER456,CAMPAIGN7,2236,3179,65,291.3,2025-07-16,Other,Florida
AD0928,USER266,CAMPAIGN17,9610,3654,920,102.62,2025-07-17,iOS,Texas
AD0929,USER453,CAMPAIGN19,7043,2359,759,260.09,2025-07-18,iOS,New York
AD0930,USER449,CAMPAIGN11,7904,444,253,37.48,2025-07-19,iOS,Florida
AD0931,USER197,CAMPAIGN6,6665,35,898,302.94,2025-07-20,Other,Florida
AD0932,USER493,CAMPAIGN15,6084,1475,967,258.64,2025-07-21,Other,Texas
AD0933,USER107,CAMPAIGN18,5242,3957,43,370.21,2025-07-22,Other,New York
AD0934,USER258,CAMPAIGN2,4770,1798,96,315.53,2025-07-23,iOS,Florida
AD0935,USER499,CAMPAIGN9,2290,1845,553,275.03,2025-07-24,iOS,Texas
AD0936,USER455,CAMPAIGN10,9284,1408,226,345.04,2025-07-25,iOS,Unknown
AD0937,USER21,CAMPAIGN10,2812,1708,773,72.4,2025-07-26,Android,Null
